"0","# correct for slider value= participant id"
"0","# CHANGE PATHS AND NAMES "
"0",""
"0","participant_name <- ""p_1"" "
"0","wav_file_name <- ""Someday_1_condition-2x.wav"""
"0","file_path_name <- paste0(organized_data_path, ""/"", "
"0","                         ""p_1/slider_p_1/slider_p_1_001_Someday_1_condition-2x.wav.csv"")"
"0",""
"0","# Read the specified file"
"0","slider_data <- read.csv(file_path_name, skip = 1)"
"0",""
"0","# Concatenate slider values into a string"
"0","slider_values_str <- paste(slider_data$value, collapse = "","")"
"0",""
"0","# Count the number of slider values"
"0","slider_values_count <- length(slider_data$value)"
"0","cat(""Number of slider values:"", slider_values_count, ""\n"")"
"1","Number of slider values:"
"1"," "
"1","3588"
"1"," "
"1","
"
"0","# Update the df.raw dataframe with the new slider values "
"0","df.raw <- df.raw %>%"
"0","  mutate(slider_values=ifelse(participant == participant_name & wav_file == wav_file_name, "
"0","                                slider_values_str, slider_values))"
"0",""
"0","participant_name <- ""p_2"" "
"0","wav_file_name <- ""Someday_2_condition-3x.wav"" "
"0","file_path_name <- paste0(organized_data_path, ""/"", "
"0","                         ""p_2/slider_p_2/slider_p_2_001_Someday_2_condition-3x.wav.csv"")"
"0",""
"0","# Read the specified file"
"0","slider_data <- read.csv(file_path_name, skip = 1)"
"0",""
"0","# Concatenate slider values into a string"
"0","slider_values_str <- paste(slider_data$value, collapse = "","")"
"0",""
"0","# Count the number of slider values"
"0","slider_values_count <- length(slider_data$value)"
"0","cat(""Number of slider values:"", slider_values_count, ""\n"")"
"1","Number of slider values:"
"1"," "
"1","2851"
"1"," "
"1","
"
"0","# Update the df.raw dataframe with the new slider values "
"0","df.raw <- df.raw %>%"
"0","  mutate(slider_values=ifelse(participant == participant_name & wav_file == wav_file_name, "
"0","                                slider_values_str, slider_values))"
"0",""
"0","participant_name <- ""p_3"" "
"0","wav_file_name <- ""Someday_3_condition-4x.wav"" "
"0","file_path_name <- paste0(organized_data_path, ""/"", "
"0","                         ""p_3/slider_p_3/slider_p_3_001_Someday_3_condition-4x.wav.csv"")"
"0",""
"0","# Read the specified file"
"0","slider_data <- read.csv(file_path_name, skip = 1)"
"0",""
"0","# Concatenate slider values into a string"
"0","slider_values_str <- paste(slider_data$value, collapse = "","")"
"0",""
"0","# Count the number of slider values"
"0","slider_values_count <- length(slider_data$value)"
"0","cat(""Number of slider values:"", slider_values_count, ""\n"")"
"1","Number of slider values:"
"1"," "
"1","1863"
"1"," "
"1","
"
"0","# Update the df.raw dataframe with the new slider values "
"0","df.raw <- df.raw %>%"
"0","  mutate(slider_values=ifelse(participant == participant_name & wav_file == wav_file_name, "
"0","                                slider_values_str, slider_values))"
"0",""
