"0","# Merge all participant dfs into one df"
"0",""
"0","# Create an empty data frame to store merged data"
"0","df.raw <- data.frame()"
"0",""
"0","# Loop through each participant ID and merge their df"
"0","for (part_id in participant_ids) {"
"0","  # Construct the name of the data frame variable"
"0","  df_name <- paste0(""df.raw.merged_"", part_id)"
"0","  "
"0","  # Check if the data frame exists in the global environment"
"0","  if (exists(df_name, envir = .GlobalEnv)) {"
"0","    # Get the data frame from its name"
"0","    df_participant <- get(df_name, envir = .GlobalEnv)"
"0","    "
"0","    # Merge the data frame with the main merged data frame"
"0","    df.raw <- rbind(df.raw, df_participant)"
"0","  }"
"0","}"
